x1,x2,x3,y
0.678,-0.905,1.001,-73.014
0.436,-0.156,2.142,270.339
-0.681,0.992,-1.431,-129.240
-0.851,0.978,-1.224,-159.420
-0.669,0.978,1.471,-8.365
-0.310,0.776,0.021,17.895
-0.860,0.999,-0.652,-114.252
-0.505,0.541,-0.023,-121.486
-0.100,0.337,0.766,113.999
-0.421,0.155,-0.235,-152.817
1.165,-0.044,-0.036,0.555
-2.651,0.067,-0.255,-170.387
0.181,0.387,0.663,133.218
-0.433,0.883,-0.412,-97.515
-0.048,0.568,0.425,-51.727
0.203,0.806,-0.552,37.122
-0.070,0.896,0.834,66.263
-0.651,0.921,-1.297,-100.504
-0.577,0.535,-0.385,-5.603
-0.531,-0.817,1.188,183.102
-0.223,-0.264,0.367,125.054
-0.134,0.820,1.197,3.067
0.131,0.905,-1.430,-88.692
-0.292,0.825,0.376,-52.666
1.772,1.000,-2.872,32.425
0.925,0.171,0.573,218.506
-1.975,0.998,0.487,-167.635
0.870,0.976,-0.191,92.260
0.341,0.997,-0.816,-11.623
0.122,0.839,0.700,6.217
0.852,0.789,0.186,47.410
-1.836,0.237,-0.786,-314.404
-0.057,0.935,0.150,-23.652
-0.736,0.619,-0.111,-141.923
-0.187,0.820,-0.305,-76.342
-0.652,0.999,0.216,-50.868
-1.408,0.932,-0.343,-182.696
0.648,0.707,0.015,10.083
-1.602,0.997,0.742,-117.086
-1.045,0.668,-0.365,-180.617
0.593,0.520,1.208,190.498
0.489,0.866,-1.129,-43.971
0.358,0.415,0.058,-41.890
0.719,0.376,0.537,180.990
-1.557,0.881,0.996,-140.115
-0.156,0.996,-0.604,-39.212
-0.089,-0.476,-0.033,-155.524
-2.591,0.838,0.759,-260.469
2.190,0.833,-1.402,189.602
0.539,0.997,0.558,86.190
-1.320,0.881,-0.898,-140.839
-2.038,0.918,1.201,-171.741
-0.592,0.884,-0.651,-125.062
-1.151,0.994,-0.544,-133.236
1.538,0.935,-0.645,146.383
-0.895,0.310,-0.479,-23.997
-1.191,0.890,1.866,6.856
1.148,0.910,-0.752,46.955
0.021,-0.468,0.619,176.987
-0.453,0.986,-0.003,-57.104
1.074,0.981,-0.446,98.311
0.850,0.831,-0.493,18.783
-0.040,-0.228,-0.676,89.016
0.035,-0.384,-1.198,82.492
0.701,0.827,-1.228,51.082
0.973,0.807,-0.562,113.192
0.808,0.860,1.086,96.208
-0.239,0.854,0.841,56.098
0.104,0.961,0.759,67.462
0.614,0.993,0.038,71.183
0.537,0.728,-0.175,-8.511
0.014,0.998,2.573,132.404
1.217,0.949,1.615,177.767
-1.123,0.781,-0.049,-66.324
1.755,0.286,0.606,114.148
1.238,0.833,-0.529,138.031
-0.768,0.537,-0.919,-191.983
2.211,0.570,-0.147,279.824
-0.577,0.581,1.876,102.115
-0.299,0.996,0.822,16.775
-0.281,0.741,0.884,67.412
-0.922,0.924,-0.367,-137.403
1.297,0.821,-2.122,-18.677
0.225,0.921,1.727,79.409
-1.919,0.997,0.258,-183.260
0.154,0.634,0.385,-27.639
0.072,0.655,0.830,-12.068
0.041,0.999,0.543,34.080
1.110,0.805,0.489,178.808
1.369,0.799,0.972,229.112
0.134,0.953,0.192,1.126
-0.352,-0.296,-1.008,-216.119
1.752,0.444,-0.778,57.470
-1.464,0.338,1.574,-153.705
0.377,0.903,-0.979,-42.065
-0.016,0.975,-0.518,-11.364
-0.475,0.833,-0.259,-18.514
-0.817,0.356,0.147,10.889
0.005,0.966,0.296,33.243
0.117,1.000,0.610,40.197
1.684,0.500,0.224,251.658
0.414,0.806,0.310,100.955
0.914,0.933,-0.226,105.353
1.444,0.314,0.352,72.802
-0.362,-0.168,1.149,-101.355
0.208,0.909,-1.661,-31.363
0.082,0.725,-1.505,-12.745
0.563,0.171,1.909,52.063
0.444,0.758,-0.375,75.407
-1.047,0.792,1.200,-90.882
